CustomerID,Age ,Gender,Location,TotalSpend,CustomerConsumptionLevel,MaritalStatus,FinancialStatus,ProductCategoryPerferred,ProductSelectionTime,PurchaseFrequency,Churn
230 ,15 ,Female,Haryana,800.90 ,1 ,Not Married,Student,Books,Couple of Weeks,1 ,1 
231 ,18 ,Female,Chandigarh,475.25 ,1 ,Not Married,Student,"Fashion ( Makeup, cosmetics, Perfume etc )",Within a day,4 ,1 
232 ,20 ,Male,Uttarakhand,1480.10 ,0 ,Not Married,Student,Electronics,Couple of Weeks,1 ,0 
233 ,17 ,Male,Delhi,660.30 ,1 ,Not Married,Student,"Fashion ( Makeup, cosmetics, Perfume etc )",Couple of Weeks,2 ,0 
234 ,17 ,Female,Haryana,470.50 ,1 ,Not Married,Student,"Fashion ( Makeup, cosmetics, Perfume etc )",Within a day,3 ,1 
235 ,27 ,Female,Rajasthan,1190.80 ,0 ,Married,Housewife,"Fashion ( Makeup, cosmetics, Perfume etc )",Couple of Weeks,1 ,1 
236 ,19 ,Male,Andhra Pradesh,770.20 ,1 ,Not Married,Student,Electronics,An entire month,1 ,0 
237 ,16 ,Female,Gujarat,515.75 ,1 ,Not Married,Student,Clothing,Couple of Weeks,1 ,1 
238 ,37 ,Female,Uttarakhand,1450.50 ,0 ,Married,Housewife,House products,Within a day,4 ,0 
239 ,33 ,Female,Punjab,710.40 ,1 ,Married,Housewife,Books,An entire month,1 ,0 
240 ,37 ,Male,Telangana,430.80 ,1 ,Not Married,Freelancing,"Fashion ( Makeup, cosmetics, Perfume etc )",An entire month,1 ,1 
241 ,21 ,Female,Delhi,1160.60 ,0 ,Not Married,Student,Clothing,Couple of Weeks,4 ,1 
242 ,24 ,Male,Tamil Nadu,820.90 ,1 ,Not Married,Student,Books,An entire month,0 ,0 
243 ,41 ,Female,West Bengal,495.25 ,1 ,Married,Regular Job,Clothing,Within a day,2 ,0 
244 ,26 ,Female,Maharashtra,1490.10 ,0 ,Not Married,Regular Job,Clothing,Within a day,4 ,1 
245 ,17 ,Male,Tripura,660.30 ,1 ,Not Married,Student,"OTT Subscriptions ( Netflix , Amazon , prime video etc )",Within a day,4 ,1 
246 ,29 ,Female,Delhi,440.50 ,1 ,Married,Freelancing,"Fashion ( Makeup, cosmetics, Perfume etc )",Couple of Weeks,4 ,0 
247 ,23 ,Male,Delhi,1200.80 ,0 ,Not Married,Student,Food,Less than hour,4 ,0 
248 ,15 ,Female,Rajasthan,780.20 ,1 ,Not Married,Student,Books,Couple of Weeks,1 ,1 
249 ,28 ,Male,Chandigarh,505.75 ,1 ,Not Married,Regular Job,Electronics,Couple of Weeks,4 ,0 
250 ,28 ,Female,Tamil Nadu,1460.50 ,0 ,Not Married,Regular Job,Electronics,An entire month,1 ,0 
251 ,42 ,Male,Haryana,710.40 ,1 ,Married,Freelancing,Clothing,Within a day,2 ,1 
252 ,16 ,Female,Maharashtra,450.80 ,1 ,Not Married,Student,"Fashion ( Makeup, cosmetics, Perfume etc )",Couple of Weeks,1 ,0 
253 ,15 ,Male,Karnataka,1140.60 ,0 ,Not Married,Student,"OTT Subscriptions ( Netflix , Amazon , prime video etc )",Within a day,4 ,1 
254 ,18 ,Female,Rajasthan,800.90 ,1 ,Not Married,Student,"OTT Subscriptions ( Netflix , Amazon , prime video etc )",Within a day,1 ,0 
